StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 14, m: 5, k: 5, maxStep: 5, rootGroupCount: 5, totalEdges: 72, outputStates: 36, expandedOutputStates: 8, searchedStateCap: 174, outcomesCap: 2768, candidateGroupsCap: 7474)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 16, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 122, outputStates: 29, expandedOutputStates: 12, searchedStateCap: 1633, outcomesCap: 66249, candidateGroupsCap: 73060)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 17, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 135, outputStates: 40, expandedOutputStates: 13, searchedStateCap: 1309, outcomesCap: 42641, candidateGroupsCap: 67024)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 18, m: 5, k: 5, maxStep: 6, rootGroupCount: 5, totalEdges: 227, outputStates: 66, expandedOutputStates: 14, searchedStateCap: 1758, outcomesCap: 78787, candidateGroupsCap: 88908)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 12, m: 6, k: 6, maxStep: 3, rootGroupCount: 6, totalEdges: 16, outputStates: 17, expandedOutputStates: 2, searchedStateCap: 25, outcomesCap: 66, candidateGroupsCap: 65)
StrategyRegressionTests.Default_IterativeDeepeningBaselineRemainsStable(n: 14, m: 6, k: 6, maxStep: 4, rootGroupCount: 6, totalEdges: 92, outputStates: 23, expandedOutputStates: 3, searchedStateCap: 45, outcomesCap: 404, candidateGroupsCap: 2341)
StrategyRegressionTests.Default_IterativeDeepening_BeatsExactPath
StrategyRegressionTests.Compact_SearchedStateCountStaysWithinBaseline(n: 9, m: 3, k: 3, searchedStateCap: 159)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 9, m: 3, k: 4, duplicateSkipCap: 245)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 3, k: 6, duplicateSkipCap: 495)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 5, m: 3, k: 2, duplicateSkipCap: 2)
StrategyRegressionTests.Default_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 2, k: 2, duplicateSkipCap: 2)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 9, m: 3, k: 3, candidateGroupsCap: 1236)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 6, m: 2, k: 2, candidateGroupsCap: 85)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 5, m: 3, k: 2, candidateGroupsCap: 4)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 10, m: 3, k: 6, candidateGroupsCap: 7882)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 9, m: 3, k: 4, candidateGroupsCap: 2952)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 8, m: 2, k: 3, candidateGroupsCap: 4232)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 8, m: 3, k: 4, candidateGroupsCap: 484)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 9, m: 4, k: 3, candidateGroupsCap: 44)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 8, m: 4, k: 2, candidateGroupsCap: 5)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 10, m: 2, k: 2, candidateGroupsCap: 1115)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 13, m: 4, k: 3, candidateGroupsCap: 871)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 10, m: 3, k: 4, candidateGroupsCap: 7882)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 12, m: 4, k: 3, candidateGroupsCap: 463)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 20, m: 5, k: 4, candidateGroupsCap: 266517)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 16, m: 4, k: 4, candidateGroupsCap: 464319)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 12, m: 4, k: 5, candidateGroupsCap: 28811)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 12, m: 4, k: 4, candidateGroupsCap: 4636)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 12, m: 3, k: 3, candidateGroupsCap: 10862)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 11, m: 3, k: 3, candidateGroupsCap: 5053)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 10, m: 3, k: 5, candidateGroupsCap: 5593)
StrategyRegressionTests.Default_CandidateGroupsEnumeratedStaysWithinBaseline(n: 25, m: 5, k: 3, candidateGroupsCap: 7254)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 9, m: 3, k: 3, duplicateSkipCap: 711)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 11, m: 3, k: 3, duplicateSkipCap: 1569)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 4, k: 4, duplicateSkipCap: 4687)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 3, k: 4, duplicateSkipCap: 4821)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 4, k: 3, duplicateSkipCap: 1605)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 12, m: 3, k: 3, duplicateSkipCap: 599)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 8, m: 4, k: 2, duplicateSkipCap: 12)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 10, m: 3, k: 5, duplicateSkipCap: 622)
StrategyRegressionTests.Compact_DuplicateOutcomeSkipsStaysWithinBaseline(n: 13, m: 4, k: 3, duplicateSkipCap: 367)
